--------------------------------------------------------------------------------
Profile data file 'BQMall_cg_32f_qp37.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4048633587
Trigger: Program termination
Profiled target:  ./TAppEncoderStatic -c ../cfg/encoder_lowdelay_main.cfg -c /home/grellert/hm-cfgs/BQMall.cfg -f 2 -q 37 (PID 23532, part 1)
      178,304  ???:TEncEntropy::encodeMergeFlag(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      178,110  ???:TEncEntropy::encodeRefFrmIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      173,156  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      170,162  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc_consolidate [/lib/x86_64-linux-gnu/libc-2.19.so]
      167,414  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
      164,738  ???:TComDataCU::xAddMVPCandOrder(_AMVPInfo*, RefPicList, int, unsigned int, MVP_DIR) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      160,704  ???:TComTrQuant::xsetFlatScalingList(unsigned int, unsigned int, int, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      151,446  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp'2 [/lib/x86_64-linux-gnu/ld-2.19.so]
      149,650  ???:SAOOffset::operator=(SAOOffset const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      149,103  ???:TEncEntropy::encodeMVPIdxPU(TComDataCU*, unsigned int, RefPicList) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      144,130  ???:TComAnalytics::analyze() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      141,573  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      139,684  ???:TEncEntropy::encodeQtRootCbfZero(TComDataCU*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      138,810  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memchr.S:memchr [/lib/x86_64-linux-gnu/libc-2.19.so]
      132,218  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcmp-sse4.S:__memcmp_sse4_1 [/lib/x86_64-linux-gnu/libc-2.19.so]
      125,803  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
      122,751  ???:df::program_options_lite::Options::addOption(df::program_options_lite::OptionBase*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      118,708  ???:TComPattern::initPattern(short*, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      110,253  ???:TEncSbac::TEncSbac() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       99,840  ???:TComCUMvField::copyTo(TComCUMvField*, int) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       99,729  ???:TEncSearch::xTZ2PointSearch(TComPattern*, TEncSearch::IntTZSearchStruct&, TComMv*, TComMv*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       96,535  ???:TEncBinCABAC::encodeBinEP(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       95,165  /build/buildd/eglibc-2.19/stdio-common/printf_fp.c:__printf_fp [/lib/x86_64-linux-gnu/libc-2.19.so]
       92,141  ???:std::ostream& std::ostream::_M_insert<long>(long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       92,070  ???:__dynamic_cast [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       87,260  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       82,205  ???:TEncCu::deriveTestModeAMP(TComDataCU*, PartSize, bool&, bool&, bool&, bool&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       80,968  ???:TEncSbac::codeMVPIdx(TComDataCU*, unsigned int, RefPicList) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       80,188  ???:TComPicYuv::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       79,160  ???:TEncEntropy::encodeInterDirPU(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       74,792  /build/buildd/eglibc-2.19/elf/dl-lookup.c:check_match.9458 [/lib/x86_64-linux-gnu/ld-2.19.so]
       74,142  ???:TEncSampleAdaptiveOffset::getStatistics(SAOStatData***, TComPicYuv*, TComPicYuv*, TComPic*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       72,503  ???:std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       70,422  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       69,513  ???:std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       69,165  ???:TComDataCU::create(ChromaFormat, unsigned int, unsigned int, unsigned int, bool, int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       65,499  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       65,284  ???:std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       64,360  ???:TEncSbac::codeSaoTypeIdx(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       63,902  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.19.so]
       62,145  ???:TComDataCU::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       61,328  ???:TEncEntropy::encodeCrossComponentPrediction(TComTU&, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       60,383  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       59,520  ???:std::istream::read(char*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       57,972  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_relocate_object
       56,050  /build/buildd/eglibc-2.19/elf/dl-addr.c:_dl_addr [/lib/x86_64-linux-gnu/libc-2.19.so]
       54,916  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_pow.c:__ieee754_pow_sse2 [/lib/x86_64-linux-gnu/libm-2.19.so]
       54,428  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strlen.S:strlen [/lib/x86_64-linux-gnu/libc-2.19.so]
       53,619  ???:TComPicSym::deriveLoopFilterBoundaryAvailibility(int, bool&, bool&, bool&, bool&, bool&, bool&, bool&, bool&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       53,493  ???:TEncSbac::codeSAOBlkParam(SAOBlkParam&, bool*, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       51,472  ???:ContextModel::init(int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       49,764  ???:TComAnalytics::setCurrDepth(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       46,187  ???:TEncSampleAdaptiveOffset::deriveModeMergeRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       46,060  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       43,292  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       43,194  ???:std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       43,074  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       42,883  ???:std::string::find_first_not_of(char const*, unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       42,856  ???:TEncSbac::xWriteEpExGolomb(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       41,430  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
       40,690  ???:TAppEncCfg::parseCfg(int, char**) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       39,580  ???:TComDataCU::getCtxInterDir(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       35,999  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       33,516  ???:TEncSearch::xGetIntraBitsQTChroma(TComTU&, ComponentID, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       33,170  /build/buildd/eglibc-2.19/stdio-common/printf_fp.c:hack_digit.13629 [/lib/x86_64-linux-gnu/libc-2.19.so]
       31,871  ???:std::ostream::operator<<(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       30,869  ???:std::string::_M_mutate(unsigned long, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       26,166  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_exp.c:__exp1 [/lib/x86_64-linux-gnu/libm-2.19.so]
       26,063  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       25,174  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
       25,096  ???:TComSampleAdaptiveOffset::offsetCTU(int, TComPicYuv*, TComPicYuv*, SAOBlkParam&, TComPic*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       24,879  ???:TEncSlice::compressSlice(TComPic*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       23,914  ???:TEncSlice::encodeSlice(TComPic*, TComOutputBitstream*, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       22,984  ???:ContextModel3DBuffer::initBuffer(SliceType, int, unsigned char*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       22,896  ???:TComDataCU::TComDataCU() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       22,775  ???:operator new[](unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       22,667  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       22,469  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       21,635  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       21,594  ???:copyPlane(TComPicYuv const&, ComponentID, TComPicYuv&, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       21,466  ???:TEncSampleAdaptiveOffset::decideBlkParams(TComPic*, bool*, SAOStatData***, TComPicYuv*, TComPicYuv*, SAOBlkParam*, SAOBlkParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       20,860  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp [/lib/x86_64-linux-gnu/ld-2.19.so]
       20,272  ???:TComAnalytics::setCU(TComDataCU*&, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       20,140  ???:std::string::find_first_of(char const*, unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       19,426  /build/buildd/eglibc-2.19/elf/../elf/dl-runtime.c:_dl_fixup [/lib/x86_64-linux-gnu/ld-2.19.so]
       19,311  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       18,984  /build/buildd/eglibc-2.19/stdlib/../sysdeps/x86_64/mul_1.S:__mpn_mul_1 [/lib/x86_64-linux-gnu/libc-2.19.so]
       18,872  ???:std::ostream::put(char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       18,615  ???:SAOBlkParam::operator=(SAOBlkParam const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       18,140  ???:TComSampleAdaptiveOffset::getMergeList(TComPic*, int, SAOBlkParam*, SAOBlkParam**) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       17,803  /build/buildd/eglibc-2.19/stdlib/divrem.c:__mpn_divrem [/lib/x86_64-linux-gnu/libc-2.19.so]
       17,748  ???:TEncBinCABAC::encodeAlignedBinsEP(unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       17,611  ???:df::program_options_lite::scanLine(df::program_options_lite::Options&, std::string&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       17,520  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:__strcmp_ssse3 [/lib/x86_64-linux-gnu/libc-2.19.so]
       17,311  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.19.so]
       16,975  ???:TEncSbac::codeSaoUflc(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       16,921  ???:df::program_options_lite::Options::~Options() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       16,902  ???:SAOBlkParam::~SAOBlkParam() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       15,777  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       14,960  ???:TComPic::getSAOMergeAvailability(int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       14,670  ???:TEncSbac::codeSaoMerge(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       14,538  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::find(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       13,883  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       13,545  ???:std::locale::locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       13,312  ???:ContextModel3DBuffer::calcCost(SliceType, int, unsigned char*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       12,493  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       12,275  ???:std::locale::id::_M_id() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       11,664  ???:TComCUMvField::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       11,597  ???:std::string::find_last_not_of(char const*, unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       11,575  ???:std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       11,471  ???:TComSampleAdaptiveOffset::reconstructBlkSAOParam(SAOBlkParam&, SAOBlkParam**) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       11,436  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       11,428  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       11,251  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S:__GI_mempcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
       10,922  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_trunc.c:trunc [/lib/x86_64-linux-gnu/libm-2.19.so]
       10,699  ???:TAppEncCfg::xCheckParameter() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       10,642  ???:SAOBlkParam::SAOBlkParam() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       10,503  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strchr.S:strchrnul [/lib/x86_64-linux-gnu/libc-2.19.so]
       10,476  ???:TComAnalytics::incPUCount(PartSize, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
       10,430  ???:std::ostream::flush() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
       10,140  ???:TComSlice::initEqualRef() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        9,822  ???:TComLoopFilter::loopFilterPic(TComPic*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        9,780  ???:std::ios_base::ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        9,672  ???:ContextModel3DBuffer::ContextModel3DBuffer(unsigned int, unsigned int, unsigned int, ContextModel*, int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        9,521  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memmove_ssse3_back [/lib/x86_64-linux-gnu/libc-2.19.so]
        9,412  ???:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        9,228  ???:initZscanToRaster(int, int, unsigned int, unsigned int*&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        9,110  ???:operator delete[](void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        9,033  ???:std::string::find(char, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        8,966  ???:std::basic_filebuf<char, std::char_traits<char> >::underflow() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        8,740  ???:TComAnalytics::getPUWidth(int, int, PartSize) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        8,730  ???:TComAnalytics::incModeCount(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        8,673  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        8,562  ???:TComPicSym::create(ChromaFormat, int, int, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        8,540  ???:TComAnalytics::getPUHeight(int, int, PartSize) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        8,120  ???:TComAnalytics::calcPUNumber(PartSize) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        8,115  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,959  ???:std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,876  ???:TComAnalytics::getXOffSetInPU(int, int, PartSize) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        7,654  ???:std::string::_Rep::_M_dispose(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,632  ???:std::locale::~locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,616  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,528  ???:std::string::_M_leak_hard() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,480  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,440  ???:TComAnalytics::getYOffSetInPU(int, int, PartSize) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        7,295  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,291  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,291  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,136  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        7,040  /build/buildd/eglibc-2.19/wcsmbs/btowc.c:btowc [/lib/x86_64-linux-gnu/libc-2.19.so]
        7,002  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_xsputn [/lib/x86_64-linux-gnu/libc-2.19.so]
        6,818  ???:TEncTop::TEncTop() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        6,749  ???:std::ios_base::_M_init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        6,728  ???:TAppEncCfg::TAppEncCfg() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        6,684  ???:std::_Rb_tree_decrement(std::_Rb_tree_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        6,657  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        6,657  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        6,384  ???:df::program_options_lite::Option<int>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        6,212  ???:TComPicSym::initTiles(TComPPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        6,090  /build/buildd/eglibc-2.19/libio/putc.c:putc [/lib/x86_64-linux-gnu/libc-2.19.so]
        6,048  ???:TComDataCU::xGetDistScaleFactor(int, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        5,964  ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        5,879  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        5,824  ???:TEncCu::compressCtu(TComDataCU*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        5,669  ???:0x000000000008a960 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        5,596  /build/buildd/eglibc-2.19/debug/printf_chk.c:__printf_chk [/lib/x86_64-linux-gnu/libc-2.19.so]
        5,544  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<int>(std::string const&, int&, int, std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
        5,459  ???:std::string::append(char const*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        5,457  ???:std::locale::operator=(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
        5,328  /build/buildd/eglibc-2.19/math/w_pow.c:pow [/lib/x86_64-linux-gnu/libm-2.19.so]
